"patch_path","chromium_path","message_id","ownership","destination","translation_strategy","notes"
"other/GPC.patch","chrome/app/settings_strings.grdp","IDS_SETTINGS_ENABLE_GPC","feature_patch","keep_in_feature_patch","xtb_additions_complete","GPC title and revised jurisdiction-neutral description cover all 81 mapped locales."
"other/GPC.patch","chrome/app/settings_strings.grdp","IDS_SETTINGS_ENABLE_GPC_DIALOG_TEXT","feature_patch","keep_in_feature_patch","xtb_additions_complete","GPC title and revised jurisdiction-neutral description cover all 81 mapped locales."
"other/GPC.patch","chrome/app/settings_strings.grdp","IDS_SETTINGS_ENABLE_GPC_DIALOG_TITLE","feature_patch","keep_in_feature_patch","xtb_additions_complete","GPC title and revised jurisdiction-neutral description cover all 81 mapped locales."
"other/GPC.patch","chrome/app/settings_strings.grdp","IDS_SETTINGS_ENABLE_GPC_LEARN_MORE_ACCESSIBILITY_LABEL","feature_patch","keep_in_feature_patch","xtb_additions_complete","Selected user-visible text covers all 81 mapped locales."
"other/GPC.patch","chrome/browser/ui/android/strings/android_chrome_strings.grd","IDS_GPC_DESCRIPTION","feature_patch","keep_in_feature_patch","xtb_additions_complete","GPC title and revised jurisdiction-neutral description cover all 81 mapped locales."
"other/GPC.patch","chrome/browser/ui/android/strings/android_chrome_strings.grd","IDS_GPC_TITLE","feature_patch","keep_in_feature_patch","xtb_additions_complete","GPC title and revised jurisdiction-neutral description cover all 81 mapped locales."
"other/add-boss-key.patch","chrome/app/settings_strings.grdp","IDS_BOSS_KEY_COMMAND_DESCRIPTION","feature_patch","keep_in_feature_patch","xtb_additions_complete","Selected user-visible text covers all 81 mapped locales."
"other/add-boss-key.patch","chrome/app/settings_strings.grdp","IDS_SETTINGS_BOSS_KEY_MUTE_BROWSERS","feature_patch","keep_in_feature_patch","xtb_additions_complete","Boss-key feature translation covers all 81 mapped locales in m150_xtb_additions.tsv."
"other/add-boss-key.patch","chrome/app/settings_strings.grdp","IDS_SETTINGS_BOSS_KEY_SECTION_TITLE","feature_patch","keep_in_feature_patch","xtb_additions_complete","Boss-key feature translation covers all 81 mapped locales in m150_xtb_additions.tsv."
"other/add-boss-key.patch","chrome/app/settings_strings.grdp","IDS_SETTINGS_BOSS_KEY_SHORTCUT_HINT","feature_patch","keep_in_feature_patch","xtb_additions_complete","Boss-key feature translation covers all 81 mapped locales in m150_xtb_additions.tsv."
"other/add-boss-key.patch","chrome/app/settings_strings.grdp","IDS_SETTINGS_BOSS_KEY_SHORTCUT_INVALID","feature_patch","keep_in_feature_patch","xtb_additions_complete","Boss-key feature translation covers all 81 mapped locales in m150_xtb_additions.tsv."
"other/add-boss-key.patch","chrome/app/settings_strings.grdp","IDS_SETTINGS_BOSS_KEY_SHORTCUT_UNAVAILABLE","feature_patch","keep_in_feature_patch","xtb_additions_complete","Boss-key feature translation covers all 81 mapped locales in m150_xtb_additions.tsv."
"other/add-boss-key.patch","chrome/app/settings_strings.grdp","IDS_SETTINGS_ENABLE_BOSS_KEY","feature_patch","keep_in_feature_patch","xtb_additions_complete","Boss-key feature translation covers all 81 mapped locales in m150_xtb_additions.tsv."
